variant_id,variant_name,standard_id,standard_label,variant_type,domain,seniority_hint
V00001,产品经理,product_manager,产品经理,canonical,,
V00002,产品负责人,product_manager,产品经理,variant,,
V00003,产品主管,product_manager,产品经理,variant,,
V00004,产品专员,product_manager,产品经理,variant,,
V00005,产品助理,product_manager,产品经理,variant,,
V00006,产品 owner,product_manager,产品经理,variant,,
V00007,产品 lead,product_manager,产品经理,variant,,
V00008,PM,product_manager,产品经理,variant,,
V00009,product manager,product_manager,产品经理,variant,,
V00010,product owner,product_manager,产品经理,variant,,
V00011,高级产品经理,product_manager,产品经理,variant,,
V00012,资深产品经理,product_manager,产品经理,variant,,
V00013,产品工程师,product_manager,产品经理,variant,,
V00014,产品策划,product_manager,产品经理,variant,,
V00015,产品总监,product_manager,产品经理,senior_variant,,
V00016,产品VP,product_manager,产品经理,senior_variant,,
V00017,CPO,product_manager,产品经理,senior_variant,,
V00018,首席产品官,product_manager,产品经理,senior_variant,,
V00019,产品部总经理,product_manager,产品经理,senior_variant,,
V00020,AI产品经理,product_manager,产品经理,domain_variant,AI,
V00021,AI产品负责人,product_manager,产品经理,domain_variant,AI,
V00022,硬件产品经理,product_manager,产品经理,domain_variant,硬件,
V00023,数据产品经理,product_manager,产品经理,domain_variant,数据,
V00024,数据产品负责人,product_manager,产品经理,domain_variant,数据,
V00025,商业化产品经理,product_manager,产品经理,domain_variant,商业化,
V00026,招聘产品经理,product_manager,产品经理,domain_variant,招聘,
V00027,B端产品经理,product_manager,产品经理,domain_variant,B端,
V00028,后台产品经理,product_manager,产品经理,domain_variant,B端,
V00029,中台产品经理,product_manager,产品经理,domain_variant,B端,
V00030,C端产品经理,product_manager,产品经理,domain_variant,C端,
V00031,增长产品经理,product_manager,产品经理,domain_variant,增长,
V00032,策略产品经理,product_manager,产品经理,domain_variant,策略,
V00033,运营经理,operations_manager,运营经理,canonical,,
V00034,运营负责人,operations_manager,运营经理,variant,,
V00035,运营主管,operations_manager,运营经理,variant,,
V00036,运营专员,operations_manager,运营经理,variant,,
V00037,运营 leader,operations_manager,运营经理,variant,,
V00038,运营 head,operations_manager,运营经理,variant,,
V00039,高级运营经理,operations_manager,运营经理,variant,,
V00040,资深运营,operations_manager,运营经理,variant,,
V00041,运营总监,operations_manager,运营经理,senior_variant,,
V00042,COO,operations_manager,运营经理,senior_variant,,
V00043,首席运营官,operations_manager,运营经理,senior_variant,,
V00044,运营VP,operations_manager,运营经理,senior_variant,,
V00045,用户运营,operations_manager,运营经理,domain_variant,用户,
V00046,用户运营经理,operations_manager,运营经理,domain_variant,用户,
V00047,用户运营负责人,operations_manager,运营经理,domain_variant,用户,
V00048,内容运营,operations_manager,运营经理,domain_variant,内容,
V00049,内容运营经理,operations_manager,运营经理,domain_variant,内容,
V00050,内容运营负责人,operations_manager,运营经理,domain_variant,内容,
V00051,社区运营,operations_manager,运营经理,domain_variant,社区,
V00052,社区运营经理,operations_manager,运营经理,domain_variant,社区,
V00053,活动运营,operations_manager,运营经理,domain_variant,活动,
V00054,活动策划,operations_manager,运营经理,domain_variant,活动,
V00055,增长经理,operations_manager,运营经理,domain_variant,增长,
V00056,增长负责人,operations_manager,运营经理,domain_variant,增长,
V00057,用户增长,operations_manager,运营经理,domain_variant,增长,
V00058,增长运营,operations_manager,运营经理,domain_variant,增长,
V00059,电商运营,operations_manager,运营经理,domain_variant,电商,
V00060,电商运营经理,operations_manager,运营经理,domain_variant,电商,
V00061,直播运营,operations_manager,运营经理,domain_variant,直播,
V00062,直播运营经理,operations_manager,运营经理,domain_variant,直播,
V00063,新媒体运营,operations_manager,运营经理,domain_variant,新媒体,
V00064,新媒体运营经理,operations_manager,运营经理,domain_variant,新媒体,
V00065,私域运营,operations_manager,运营经理,domain_variant,私域,
V00066,私域运营经理,operations_manager,运营经理,domain_variant,私域,
V00067,海外运营,operations_manager,运营经理,domain_variant,海外,
V00068,海外运营经理,operations_manager,运营经理,domain_variant,海外,
V00069,海外增长运营,operations_manager,运营经理,domain_variant,海外,
V00070,产品运营,operations_manager,运营经理,domain_variant,产品运营,
V00071,产品运营经理,operations_manager,运营经理,domain_variant,产品运营,
V00072,策略运营,operations_manager,运营经理,domain_variant,策略,
V00073,策略运营负责人,operations_manager,运营经理,domain_variant,策略,
V00074,商业化运营,operations_manager,运营经理,domain_variant,商业化,
V00075,商业化运营负责人,operations_manager,运营经理,domain_variant,商业化,
V00076,平台运营,operations_manager,运营经理,domain_variant,平台,
V00077,平台运营经理,operations_manager,运营经理,domain_variant,平台,
V00078,本地化运营,operations_manager,运营经理,domain_variant,本地化,
V00079,KOL运营,operations_manager,运营经理,domain_variant,KOL,
V00080,达人运营,operations_manager,运营经理,domain_variant,KOL,
V00081,市场经理,marketing_manager,市场经理,canonical,,
V00082,市场负责人,marketing_manager,市场经理,variant,,
V00083,市场主管,marketing_manager,市场经理,variant,,
V00084,市场专员,marketing_manager,市场经理,variant,,
V00085,Marketing Manager,marketing_manager,市场经理,variant,,
V00086,Marketing Head,marketing_manager,市场经理,variant,,
V00087,高级市场经理,marketing_manager,市场经理,variant,,
V00088,市场总监,marketing_manager,市场经理,senior_variant,,
V00089,CMO,marketing_manager,市场经理,senior_variant,,
V00090,首席市场官,marketing_manager,市场经理,senior_variant,,
V00091,市场VP,marketing_manager,市场经理,senior_variant,,
